===============================================================
Gobuster v3.5
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     https://search.yahoo.com/search?FUZZ=hello
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                /home/kali/Downloads/SecLists-master/Discovery/Web-Content/BurpSuite-ParamMiner/lowercase-headers
[+] Excluded Status codes:   400,301
[+] User Agent:              gobuster/3.5
[+] Timeout:                 10s
===============================================================
2023/08/28 14:40:19 Starting gobuster in fuzzing mode
===============================================================

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Application=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Language=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Ranges=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Encoding=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Encodxng=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Charset=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Allow-Credentials=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accepted=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accept-Version=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Allow-Headers=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Allow-Origin=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Allow-Methods=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Expose-Headers=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Request-Headers=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Max-Age=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Control-Request-Method=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Accesskey=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Access-Token=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Action=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Age=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Ajax=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Admin=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Akamai-Origin-Hop=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Allow=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?App=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?App-Env=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Appcookie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?App-Key=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Apply-To-Redirect-Ref=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Appversion=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Atcept-Language=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Appname=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Any=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Basic=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Digest-Ie=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Digest=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Authentication=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Gssneg=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Key=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Ntlm=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Authorization=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Password=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Realm=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-User=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Auth-Type=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bad-Gateway=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bad-Request=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Bcms=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Bus=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Channel=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Bcs=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Appid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Ak=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Sk=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Logid=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bar=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Sql-Ip=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bae-Env-Addr-Sql-Port=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Base-Url=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Bearer-Indication=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Body-Maxlength=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Body-Truncated=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Brief=hello

[2KFound: [Status=302] [Length=0] https://search.yahoo.com/search?Basic=hello

